INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',15,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',15,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',17,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',16,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',16,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',16,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',18,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',17,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',17,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',17,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',19,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',18,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',18,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',18,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',20,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',19,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',19,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',19,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',21,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',20,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',20,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',20,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',22,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',21,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',21,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',21,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_in',2,1,'ap02_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_out',2,1,'ap02_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_in',2,1,'ap02_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_out',2,1,'ap02_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_in',2,1,'ap02_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_out',2,1,'ap02_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_in',3,1,'ap02_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_out',3,1,'ap02_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_in',3,1,'ap02_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_out',3,1,'ap02_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_in',3,1,'ap02_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_out',3,1,'ap02_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_in',3,1,'ap02_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_out',3,1,'ap02_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_in',4,1,'ap02_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_out',4,1,'ap02_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_in',2,1,'ap04_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_out',2,1,'ap04_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_in',2,1,'ap04_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_out',2,1,'ap04_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_req_in',2,1,'ap04_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_req_out',2,1,'ap04_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_res_in',2,1,'ap04_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_res_out',2,1,'ap04_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_in',3,1,'ap04_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_out',3,1,'ap04_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_in',3,1,'ap04_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_out',3,1,'ap04_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_req_in',3,1,'ap04_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_req_out',3,1,'ap04_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_res_in',3,1,'ap04_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_500001_res_out',3,1,'ap04_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_in',4,1,'ap04_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_req_out',4,1,'ap04_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_in',4,1,'ap04_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap04_0200_600001_res_out',4,1,'ap04_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap04_req_in',2,1,'comm_ap04_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap04_req_out',2,1,'comm_ap04_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap04_res_in',2,1,'comm_ap04_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap04_res_out',2,1,'comm_ap04_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap15_req_in',2,1,'comm_ap15_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap15_req_out',2,1,'comm_ap15_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap15_res_in',2,1,'comm_ap15_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap15_res_out',2,1,'comm_ap15_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_req_in',2,1,'ap15_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_req_out',2,1,'ap15_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_res_in',2,1,'ap15_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_res_out',2,1,'ap15_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_req_in',2,1,'ap15_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_req_out',2,1,'ap15_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_res_in',2,1,'ap15_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_res_out',2,1,'ap15_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap02_req_in',2,1,'comm_ap02_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap02_req_out',2,1,'comm_ap02_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap02_res_in',2,1,'comm_ap02_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap02_res_out',2,1,'comm_ap02_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_in',4,1,'ap02_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_req_out',4,1,'ap02_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_in',4,1,'ap02_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_600001_res_out',4,1,'ap02_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_in',4,1,'ap02_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_req_out',4,1,'ap02_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_in',5,1,'ap02_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap02_0200_500001_res_out',5,1,'ap02_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_req_in',2,1,'comm_ap14_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_req_out',2,1,'comm_ap14_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_res_in',2,1,'comm_ap14_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap14_res_out',2,1,'comm_ap14_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_in',6,1,'ap06_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_out',6,1,'ap06_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_in',6,1,'ap06_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_out',6,1,'ap06_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_in',4,1,'ap14_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_out',4,1,'ap14_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_in',4,1,'ap14_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_out',4,1,'ap14_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap10_req_in',2,1,'comm_ap10_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap10_req_out',2,1,'comm_ap10_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap10_res_in',2,1,'comm_ap10_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap10_res_out',2,1,'comm_ap10_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap10_0200_600001_req_in',2,1,'ap10_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap10_0200_600001_req_out',2,1,'ap10_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap10_0200_600001_res_in',2,1,'ap10_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap10_0200_600001_res_out',2,1,'ap10_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_in',3,1,'ap01_0200_500001_req_in',1,'','','');
