INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'REG_NUMBER','REG_NUMBER','','ap14_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'REG_GUBUN','REG_GUBUN','','ap14_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'OWN_NAME','OWN_NAME','','ap14_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap14_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'TAX_MAX','TAX_MAX','','ap14_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','"BBB"','','comm_ap11_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap11_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap11_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap11_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap11_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'REG_NUMBER','REG_NUMBER','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'REG_GUBUN','REG_GUBUN','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'OWN_NAME','OWN_NAME','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'TAX_MAX','TAX_MAX','','ap14_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap11_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap11_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap11_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap11_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap11_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap12_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap12_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap14_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap14_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap14_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap14_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'REG_NUMBER','REG_NUMBER','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'REG_GUBUN','REG_GUBUN','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'OWN_NAME','OWN_NAME','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'TAX_MAX','TAX_MAX','','ap14_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (7,'TAX_MAX','TAX_MAX','','ap14_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap03_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'len','len','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap01_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap01_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap01_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap01_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap01_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap01_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap01_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap01_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_600002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_04','ARY_STRT_03','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_04*','ARY_STRT_03*','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_04*.BUR_C','ARY_STRT_03*.BUR_C','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_04*.RPOT_DV','ARY_STRT_03*.RPOT_DV','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_04*','ARY_STRT_03*','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_04','ARY_STRT_03','','ap21_0200_600002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap21_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap21_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap21_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap21_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'senddata','senddata','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'sendtime','sendtime','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (6,'remark','remark','','comm_ap03_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap03_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap03_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap03_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','OWN_NAME','','ap03_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap03_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap03_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap03_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap03_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap03_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap03_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap03_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap03_0200_500001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap03_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap03_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap03_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap03_0200_500001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','"0210"','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','"R"','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap21_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap21_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap21_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap21_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'ARY_STRT_02*.BUR_C','ARY_STRT_01*.BUR_C','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'ARY_STRT_02*.RPOT_DV','ARY_STRT_01*.RPOT_DV','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_500002_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'ARY_STRT_02','ARY_STRT_01','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'ARY_STRT_02*','ARY_STRT_01*','','ap21_0200_500002_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (5,'remark','remark','','comm_ap05_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap05_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap05_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'OWN_NAME','OWN_NAME','','ap05_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'TAX_MAX','TAX_MAX','','ap05_0200_600001_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'REG_NUMBER','REG_NUMBER','','ap05_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'REG_GUBUN','REG_GUBUN','','ap05_0200_600001_res_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (0,'kind_code','kind_code','','comm_ap05_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (1,'tx_code','tx_code','','comm_ap05_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (2,'sr_flag','sr_flag','','comm_ap05_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (3,'senddata','senddata','','comm_ap05_req_map');
INSERT INTO ALTXMAPFLD(SEQNO,SRC_FLD_INFO,MAPPING_INFO,CODE_NAME,CLASS_NAME) VALUES (4,'sendtime','sendtime','','comm_ap05_req_map');
